"Meter ID","date","total daily KW"
1001,"2010-03-15",9.175000000000006
1001,"2010-03-16",9.223999999999998
1001,"2010-03-17",9.213999999999997
1001,"2010-03-18",9.231000000000002
1001,"2010-03-19",9.207
1001,"2010-03-20",9.245000000000001
1001,"2010-03-21",9.253
1001,"2010-03-22",9.196000000000003
1001,"2010-03-23",9.173000000000005
1001,"2010-03-24",9.202
1001,"2010-03-25",9.207000000000004
1001,"2010-03-26",9.238000000000003
1001,"2010-03-27",9.235000000000001
1001,"2010-03-28",8.892000000000001
1001,"2010-03-29",9.183000000000003
1001,"2010-03-30",9.193000000000001
1001,"2010-03-31",9.2
1001,"2010-04-01",9.165999999999999
1001,"2010-04-02",9.196000000000002
1001,"2010-04-03",9.210000000000004
1001,"2010-04-04",9.279
1001,"2010-04-05",9.286
1001,"2010-04-06",7.666000000000001
1001,"2010-04-07",4.042000000000002
1001,"2010-04-08",4.041
1001,"2010-04-09",4.057
1001,"2010-04-10",4.066999999999999
1001,"2010-04-11",4.047
1001,"2010-04-12",4.026
1001,"2010-04-13",4.008
1001,"2010-04-14",4.037000000000002
1001,"2010-04-15",4.030000000000001
1001,"2010-04-16",4.054
1001,"2010-04-17",4.0649999999999995
1001,"2010-04-18",4.055999999999999
1001,"2010-04-19",4.0040000000000004
1001,"2010-04-20",4.0329999999999995
1001,"2010-04-21",4.041
1001,"2010-04-22",4.005000000000001
1001,"2010-04-23",4.0760000000000005
1001,"2010-04-24",4.016000000000002
1001,"2010-04-25",4.068999999999999
1001,"2010-04-26",4.047
1001,"2010-04-27",4.021000000000001
1001,"2010-04-28",4.023
1001,"2010-04-29",4.02
1001,"2010-04-30",4.238000000000001
1001,"2010-05-01",4.458000000000002
1001,"2010-05-02",4.476
1001,"2010-05-03",4.424000000000002
1001,"2010-05-04",4.317000000000001
1001,"2010-05-05",4.054
1001,"2010-05-06",4.023000000000001
1001,"2010-05-07",4.054
1001,"2010-05-08",4.046
1001,"2010-05-09",4.06
1001,"2010-05-10",4.013000000000002
1001,"2010-05-11",4.041000000000001
1001,"2010-05-12",4.028
1001,"2010-05-13",4.032000000000001
1001,"2010-05-14",4.048
1001,"2010-05-15",4.059000000000002
1001,"2010-05-16",4.028000000000001
1001,"2010-05-17",4.022
1001,"2010-05-18",4.045000000000001
1001,"2010-05-19",4.047000000000001
1001,"2010-05-20",4.0329999999999995
1001,"2010-05-21",4.080000000000001
1001,"2010-05-22",4.061000000000001
1001,"2010-05-23",4.056000000000002
1001,"2010-05-24",4.041
1001,"2010-05-25",4.051
1001,"2010-05-26",4.029000000000001
1001,"2010-05-27",4.029000000000001
1001,"2010-05-28",4.032
1001,"2010-05-29",4.065
1001,"2010-05-30",4.062
1001,"2010-05-31",4.018000000000001
1001,"2010-06-01",4.021000000000001
1001,"2010-06-02",4.0150000000000015
1001,"2010-06-03",4.031000000000001
1001,"2010-06-04",4.055
1001,"2010-06-05",4.022000000000001
1001,"2010-06-06",4.006000000000002
1001,"2010-06-07",4.066999999999998
1001,"2010-06-08",4.043
1001,"2010-06-09",4.021000000000001
1001,"2010-06-10",4.029000000000003
1001,"2010-06-11",4.064
1001,"2010-06-12",4.048000000000002
1001,"2010-06-13",4.386000000000002
1001,"2010-06-14",4.045000000000001
1001,"2010-06-15",4.2860000000000005
1001,"2010-06-16",4.214000000000001
1001,"2010-06-17",4.064
1001,"2010-06-18",4.068
1001,"2010-06-19",4.050000000000001
1001,"2010-06-20",4.043000000000002
1001,"2010-06-21",4.063000000000001
1001,"2010-06-22",4.045
1001,"2010-06-23",4.035000000000002
1001,"2010-06-24",4.01
1001,"2010-06-25",4.045000000000001
1001,"2010-06-26",4.0680000000000005
1001,"2010-06-27",4.081999999999998
1001,"2010-06-28",4.051000000000002
1001,"2010-06-29",4.047000000000001
1001,"2010-06-30",4.043000000000001
1001,"2010-07-01",4.038
1001,"2010-07-02",4.061999999999999
1001,"2010-07-03",4.067
1001,"2010-07-04",4.031000000000001
1001,"2010-07-05",4.0280000000000005
1001,"2010-07-06",4.032000000000001
1001,"2010-07-07",4.048
1001,"2010-07-08",4.0120000000000005
1001,"2010-07-09",4.0360000000000005
1001,"2010-07-10",4.072
1001,"2010-07-11",4.051
1001,"2010-07-12",4.021000000000002
1001,"2010-07-13",4.026000000000001
1001,"2010-07-14",4.0440000000000005
1001,"2010-07-15",4.045000000000001
1001,"2010-07-16",4.025000000000001
1001,"2010-07-17",4.0600000000000005
1001,"2010-07-18",4.078
1001,"2010-07-19",4.024000000000001
1001,"2010-07-20",4.062000000000001
1001,"2010-07-21",4.036000000000001
1001,"2010-07-22",4.037
1001,"2010-07-23",4.037000000000002
1001,"2010-07-24",4.078000000000001
1001,"2010-07-25",4.030000000000002
1001,"2010-07-26",4.025999999999999
1001,"2010-07-27",4.049
1001,"2010-07-28",4.053
1001,"2010-07-29",4.035000000000001
1001,"2010-07-30",4.027000000000001
1001,"2010-07-31",4.055
1001,"2010-08-01",4.061
1001,"2010-08-02",4.0420000000000025
1001,"2010-08-03",4.042
1001,"2010-08-04",4.039
1001,"2010-08-05",4.07
1001,"2010-08-06",4.029
1001,"2010-08-07",4.053999999999999
1001,"2010-08-08",4.005000000000003
1001,"2010-08-09",4.022
1001,"2010-08-10",4.011
1001,"2010-08-11",4.029999999999999
1001,"2010-08-12",4.054
1001,"2010-08-13",4.046000000000001
1001,"2010-08-14",4.052
1001,"2010-08-15",4.068999999999998
1001,"2010-08-16",4.031
1001,"2010-08-17",4.017
1001,"2010-08-18",4.025000000000001
1001,"2010-08-19",4.031000000000001
1001,"2010-08-20",4.0600000000000005
1001,"2010-08-21",4.048
1001,"2010-08-22",4.063
1001,"2010-08-23",4.048
1001,"2010-08-24",4.012000000000001
1001,"2010-08-25",4.048000000000001
1001,"2010-08-26",4.049
1001,"2010-08-27",4.019
1001,"2010-08-28",4.048
1001,"2010-08-29",4.0420000000000025
1001,"2010-08-30",4.045
1001,"2010-08-31",4.031
1001,"2010-09-01",4.0440000000000005
1001,"2010-09-02",4.019000000000001
1001,"2010-09-03",4.031000000000001
1001,"2010-09-04",4.058000000000001
1001,"2010-09-05",4.052000000000001
1001,"2010-09-06",4.058999999999999
1001,"2010-09-07",4.056
1001,"2010-09-08",4.048
1001,"2010-09-09",4.047
1001,"2010-09-10",4.037000000000001
1001,"2010-09-11",4.0859999999999985
1001,"2010-09-12",4.062000000000001
1001,"2010-09-13",4.005000000000002
1001,"2010-09-14",4.0280000000000005
1001,"2010-09-15",4.028
1001,"2010-09-16",4.052000000000001
1001,"2010-09-17",4.034000000000001
1001,"2010-09-18",4.081
1001,"2010-09-19",4.053000000000001
1001,"2010-09-20",4.029000000000002
1001,"2010-09-21",4.050000000000001
1001,"2010-09-22",4.048000000000001
1001,"2010-09-23",4.054
1001,"2010-09-24",4.041
1001,"2010-09-25",4.063
1001,"2010-09-26",4.035000000000002
1001,"2010-09-27",4.041
1001,"2010-09-28",4.0520000000000005
1001,"2010-09-29",4.0520000000000005
1001,"2010-09-30",4.046
1001,"2010-10-01",4.053
1001,"2010-10-02",4.0440000000000005
1001,"2010-10-03",4.063
1001,"2010-10-04",4.036000000000001
1001,"2010-10-05",4.038
1001,"2010-10-06",4.041
1001,"2010-10-07",4.049
1001,"2010-10-08",4.0329999999999995
1001,"2010-10-09",4.0600000000000005
1001,"2010-10-10",4.060999999999999
1001,"2010-10-11",4.0200000000000005
1001,"2010-10-12",4.042000000000001
1001,"2010-10-13",4.058000000000001
1001,"2010-10-14",4.030000000000002
1001,"2010-10-15",4.031000000000001
1001,"2010-10-16",4.037000000000001
1001,"2010-10-17",4.059999999999999
1001,"2010-10-18",4.043
1001,"2010-10-19",4.041
1001,"2010-10-20",4.066999999999999
